AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 7.58826e+08, Even paths: 7.58717e+08
Calculating DP for node: 97 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Calculating DP for node: 227 Odd paths: 9.78815e+08, Even paths: 9.78815e+08
Calculating DP for node: 454 Odd paths: 1.95763e+09, Even paths: 1.95763e+09
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 9.78815e+08, Even paths: 9.78815e+08
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 9.78815e+08, Even paths: 9.78815e+08
Calculating DP for node: 454 Odd paths: 1.95763e+09, Even paths: 1.95763e+09
Calculating DP for node: 453 Odd paths: 3.91526e+09, Even paths: 3.91526e+09
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 9.10525e+07, Even paths: 9.10525e+07
Calculating DP for node: 297 Odd paths: 1.82105e+08, Even paths: 1.82105e+08
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 9.10525e+07, Even paths: 9.10525e+07
Calculating DP for node: 297 Odd paths: 1.82105e+08, Even paths: 1.82105e+08
Calculating DP for node: 458 Odd paths: 3.6421e+08, Even paths: 3.6421e+08
Calculating DP for node: 299 Odd paths: 5.46315e+08, Even paths: 5.46315e+08
Calculating DP for node: 99 Odd paths: 7.2842e+08, Even paths: 7.2842e+08
Calculating DP for node: 229 Odd paths: 7.73947e+08, Even paths: 7.73947e+08
Calculating DP for node: 455 Odd paths: 1.68447e+09, Even paths: 1.68447e+09
Calculating DP for node: 296 Odd paths: 2.24596e+09, Even paths: 2.24596e+09
Calculating DP for node: 98 Odd paths: 2.80745e+09, Even paths: 2.80745e+09
Calculating DP for node: 228 Odd paths: 3.03508e+09, Even paths: 3.03508e+09
Calculating DP for node: 97 Odd paths: 3.6421e+09, Even paths: 3.6421e+09
Calculating DP for node: 227 Odd paths: 3.91526e+09, Even paths: 3.91526e+09
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 3.03508e+09, Even paths: 3.03508e+09
Calculating DP for node: 97 Odd paths: 3.6421e+09, Even paths: 3.6421e+09
Calculating DP for node: 227 Odd paths: 3.91526e+09, Even paths: 3.91526e+09
Calculating DP for node: 454 Odd paths: 7.83052e+09, Even paths: 7.83052e+09
Calculating DP for node: 295 Odd paths: 9.78815e+09, Even paths: 9.78815e+09
Calculating DP for node: 294 Odd paths: 1.76187e+10, Even paths: 1.76187e+10
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 3.91526e+09, Even paths: 3.91526e+09
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 3.91526e+09, Even paths: 3.91526e+09
Calculating DP for node: 454 Odd paths: 7.83052e+09, Even paths: 7.83052e+09
Calculating DP for node: 295 Odd paths: 9.78815e+09, Even paths: 9.78815e+09
Calculating DP for node: 294 Odd paths: 1.76187e+10, Even paths: 1.76187e+10
Calculating DP for node: 453 Odd paths: 3.52373e+10, Even paths: 3.52373e+10
Calculating DP for node: 300 Odd paths: 3.91526e+10, Even paths: 3.91526e+10
Calculating DP for node: 301 Odd paths: 4.30679e+10, Even paths: 4.30679e+10
Calculating DP for node: 459 Odd paths: 4.3819e+10, Even paths: 4.3819e+10
Calculating DP for node: 103 Odd paths: 5.11225e+10, Even paths: 5.11219e+10
Calculating DP for node: 233 Odd paths: 9.81537e+10, Even paths: 9.81556e+10
Calculating DP for node: 460 Odd paths: 9.93241e+10, Even paths: 9.93222e+10
Calculating DP for node: 104 Odd paths: 1.13512e+11, Even paths: 1.13512e+11
Calculating DP for node: 234 Odd paths: 2.21349e+11, Even paths: 2.21349e+11
Calculating DP for node: 105 Odd paths: 2.49015e+11, Even paths: 2.4902e+11
Calculating DP for node: 235 Odd paths: 2.50898e+11, Even paths: 2.50893e+11
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 2.50898e+11, Even paths: 2.50893e+11
Calculating DP for node: 461 Odd paths: 5.01786e+11, Even paths: 5.01795e+11
Calculating DP for node: 106 Odd paths: 5.57545e+11, Even paths: 5.57545e+11
Calculating DP for node: 236 Odd paths: 5.59632e+11, Even paths: 5.59632e+11
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 5.59632e+11, Even paths: 5.59632e+11
Calculating DP for node: 462 Odd paths: 1.11926e+12, Even paths: 1.11926e+12
Calculating DP for node: 463 Odd paths: 1.12135e+12, Even paths: 1.12135e+12
Node 463 not found in dp, calculating...
Calculating DP for node: 463 Odd paths: 1.12135e+12, Even paths: 1.12135e+12
Calculating DP for node: 237 Odd paths: 2.2427e+12, Even paths: 2.2427e+12
Calculating DP for node: 107 Odd paths: 2.46695e+12, Even paths: 2.46699e+12
Calculating DP for node: 108 Odd paths: 2.69124e+12, Even paths: 2.69124e+12
Calculating DP for node: 464 Odd paths: 2.69374e+12, Even paths: 2.69374e+12
Calculating DP for node: 238 Odd paths: 5.28933e+12, Even paths: 5.28933e+12
Calculating DP for node: 465 Odd paths: 5.29234e+12, Even paths: 5.29234e+12
Node 465 not found in dp, calculating...
Calculating DP for node: 465 Odd paths: 5.29234e+12, Even paths: 5.29234e+12
Calculating DP for node: 239 Odd paths: 1.05847e+13, Even paths: 1.05847e+13
Calculating DP for node: 109 Odd paths: 1.14667e+13, Even paths: 1.14668e+13
Calculating DP for node: 466 Odd paths: 1.14701e+13, Even paths: 1.14699e+13
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 1.14701e+13, Even paths: 1.14699e+13
Calculating DP for node: 240 Odd paths: 2.29398e+13, Even paths: 2.29401e+13
Calculating DP for node: 110 Odd paths: 2.47046e+13, Even paths: 2.47046e+13
Calculating DP for node: 467 Odd paths: 2.47081e+13, Even paths: 2.47081e+13
Node 467 not found in dp, calculating...
Calculating DP for node: 467 Odd paths: 2.47081e+13, Even paths: 2.47081e+13
Calculating DP for node: 241 Odd paths: 4.94162e+13, Even paths: 4.94162e+13
Calculating DP for node: 111 Odd paths: 5.29456e+13, Even paths: 5.29462e+13
Calculating DP for node: 112 Odd paths: 5.64756e+13, Even paths: 5.64756e+13
Calculating DP for node: 468 Odd paths: 5.64797e+13, Even paths: 5.64797e+13
Calculating DP for node: 242 Odd paths: 1.11862e+14, Even paths: 1.11862e+14
Calculating DP for node: 469 Odd paths: 1.11867e+14, Even paths: 1.11867e+14
Node 469 not found in dp, calculating...
Calculating DP for node: 469 Odd paths: 1.11867e+14, Even paths: 1.11867e+14
Calculating DP for node: 243 Odd paths: 2.23734e+14, Even paths: 2.23734e+14
Calculating DP for node: 113 Odd paths: 2.37716e+14, Even paths: 2.37719e+14
Calculating DP for node: 114 Odd paths: 2.51701e+14, Even paths: 2.51701e+14
Calculating DP for node: 470 Odd paths: 2.51706e+14, Even paths: 2.51706e+14
Calculating DP for node: 244 Odd paths: 5.0093e+14, Even paths: 5.0093e+14
Calculating DP for node: 115 Odd paths: 5.28756e+14, Even paths: 5.28762e+14
Calculating DP for node: 471 Odd paths: 5.28768e+14, Even paths: 5.28763e+14
Calculating DP for node: 245 Odd paths: 1.0549e+15, Even paths: 1.05491e+15
Calculating DP for node: 116 Odd paths: 1.11043e+15, Even paths: 1.11043e+15
Calculating DP for node: 472 Odd paths: 1.11043e+15, Even paths: 1.11043e+15
Calculating DP for node: 246 Odd paths: 2.2181e+15, Even paths: 2.2181e+15
Calculating DP for node: 117 Odd paths: 2.32899e+15, Even paths: 2.32902e+15
Calculating DP for node: 118 Odd paths: 2.43991e+15, Even paths: 2.43991e+15
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 8.76354e+08, Even paths: 8.76408e+08
Calculating DP for node: 118 Odd paths: 9.18113e+08, Even paths: 9.18113e+08
Calculating DP for node: 247 Odd paths: 2.43991e+15, Even paths: 2.43991e+15
Calculating DP for node: 473 Odd paths: 4.87678e+15, Even paths: 4.87678e+15
Calculating DP for node: 119 Odd paths: 5.09843e+15, Even paths: 5.09848e+15
Calculating DP for node: 120 Odd paths: 5.32012e+15, Even paths: 5.32012e+15
Calculating DP for node: 121 Odd paths: 5.54177e+15, Even paths: 5.54182e+15
Calculating DP for node: 122 Odd paths: 1.9618e+16, Even paths: 1.96177e+16
Calculating DP for node: 123 Odd paths: 1.98393e+16, Even paths: 1.98397e+16
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.98397e+16, Even paths: 1.98393e+16
Calculating DP for node: 48 Odd paths: 3.9679e+16, Even paths: 3.9679e+16
Calculating DP for node: 46 Odd paths: 5.95187e+16, Even paths: 5.95183e+16
Calculating DP for node: 45 Odd paths: 7.9358e+16, Even paths: 7.9358e+16
Calculating DP for node: 44 Odd paths: 9.91977e+16, Even paths: 9.91974e+16
Calculating DP for node: 43 Odd paths: 1.19037e+17, Even paths: 1.19037e+17
Calculating DP for node: 42 Odd paths: 1.38877e+17, Even paths: 1.38876e+17
Calculating DP for node: 41 Odd paths: 1.58716e+17, Even paths: 1.58716e+17
Calculating DP for node: 49 Odd paths: 1.78556e+17, Even paths: 1.78555e+17
Calculating DP for node: 50 Odd paths: 1.98395e+17, Even paths: 1.98395e+17
Calculating DP for node: 51 Odd paths: 2.18235e+17, Even paths: 2.18234e+17
Calculating DP for node: 52 Odd paths: 2.38074e+17, Even paths: 2.38074e+17
Calculating DP for node: 54 Odd paths: 2.57914e+17, Even paths: 2.57913e+17
Calculating DP for node: 53 Odd paths: 2.77753e+17, Even paths: 2.77753e+17
Calculating DP for node: 55 Odd paths: 2.97593e+17, Even paths: 2.97592e+17
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 1.00992e+10, Even paths: 1.00992e+10
Calculating DP for node: 119 Odd paths: 1.05583e+10, Even paths: 1.05583e+10
Calculating DP for node: 120 Odd paths: 1.10174e+10, Even paths: 1.10174e+10
Calculating DP for node: 121 Odd paths: 1.14764e+10, Even paths: 1.14764e+10
Calculating DP for node: 122 Odd paths: 2.97014e+14, Even paths: 2.97034e+14
Calculating DP for node: 123 Odd paths: 2.97034e+14, Even paths: 2.97015e+14
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 2.97015e+14, Even paths: 2.97034e+14
Calculating DP for node: 48 Odd paths: 5.94049e+14, Even paths: 5.94049e+14
Calculating DP for node: 46 Odd paths: 8.91063e+14, Even paths: 8.91083e+14
Calculating DP for node: 45 Odd paths: 1.1881e+15, Even paths: 1.1881e+15
Calculating DP for node: 44 Odd paths: 1.48511e+15, Even paths: 1.48513e+15
Calculating DP for node: 43 Odd paths: 1.78215e+15, Even paths: 1.78215e+15
Calculating DP for node: 42 Odd paths: 2.07916e+15, Even paths: 2.07918e+15
Calculating DP for node: 41 Odd paths: 2.37619e+15, Even paths: 2.37619e+15
Calculating DP for node: 49 Odd paths: 2.67321e+15, Even paths: 2.67323e+15
Calculating DP for node: 50 Odd paths: 2.97024e+15, Even paths: 2.97024e+15
Calculating DP for node: 51 Odd paths: 3.26726e+15, Even paths: 3.26728e+15
Calculating DP for node: 52 Odd paths: 3.56429e+15, Even paths: 3.56429e+15
Calculating DP for node: 54 Odd paths: 3.86131e+15, Even paths: 3.86133e+15
Calculating DP for node: 53 Odd paths: 4.15834e+15, Even paths: 4.15834e+15
Calculating DP for node: 55 Odd paths: 4.45535e+15, Even paths: 4.45537e+15
Calculating DP for node: 474 Odd paths: 3.02048e+17, Even paths: 3.02048e+17
Calculating DP for node: 475 Odd paths: 3.06503e+17, Even paths: 3.06503e+17
Calculating DP for node: 476 Odd paths: 3.10959e+17, Even paths: 3.10959e+17
Calculating DP for node: 477 Odd paths: 3.15414e+17, Even paths: 3.15414e+17
Calculating DP for node: 478 Odd paths: 3.19869e+17, Even paths: 3.1987e+17
Calculating DP for node: 479 Odd paths: 3.24325e+17, Even paths: 3.24325e+17
Calculating DP for node: 480 Odd paths: 3.2878e+17, Even paths: 3.2878e+17
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 3.03508e+07, Even paths: 3.03508e+07
Calculating DP for node: 102 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 3.03508e+07, Even paths: 3.03508e+07
Calculating DP for node: 102 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Calculating DP for node: 298 Odd paths: 9.10525e+07, Even paths: 9.10525e+07
Node 298 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 3.03508e+07, Even paths: 3.03508e+07
Calculating DP for node: 102 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Calculating DP for node: 298 Odd paths: 6.82894e+07, Even paths: 6.82894e+07
Calculating DP for node: 297 Odd paths: 1.59342e+08, Even paths: 1.59342e+08
Calculating DP for node: 458 Odd paths: 1.82105e+08, Even paths: 1.82105e+08
Calculating DP for node: 299 Odd paths: 2.04868e+08, Even paths: 2.04868e+08
Calculating DP for node: 99 Odd paths: 2.73158e+08, Even paths: 2.73158e+08
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2.27631e+07, Even paths: 2.27631e+07
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2.27631e+07, Even paths: 2.27631e+07
Calculating DP for node: 298 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Node 298 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2.27631e+07, Even paths: 2.27631e+07
Calculating DP for node: 298 Odd paths: 3.41719e+07, Even paths: 3.41175e+07
Calculating DP for node: 297 Odd paths: 7.96438e+07, Even paths: 7.96982e+07
Calculating DP for node: 458 Odd paths: 9.1107e+07, Even paths: 9.09981e+07
Calculating DP for node: 299 Odd paths: 1.02407e+08, Even paths: 1.02461e+08
Calculating DP for node: 99 Odd paths: 1.36579e+08, Even paths: 1.36579e+08
Calculating DP for node: 229 Odd paths: 4.09736e+08, Even paths: 4.09736e+08
Calculating DP for node: 455 Odd paths: 4.55263e+08, Even paths: 4.55263e+08
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 6.82894e+07, Even paths: 6.82894e+07
Calculating DP for node: 297 Odd paths: 1.36579e+08, Even paths: 1.36579e+08
Calculating DP for node: 458 Odd paths: 1.59342e+08, Even paths: 1.59342e+08
Calculating DP for node: 299 Odd paths: 1.82105e+08, Even paths: 1.82105e+08
Calculating DP for node: 99 Odd paths: 2.42807e+08, Even paths: 2.42807e+08
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 3.41719e+07, Even paths: 3.41175e+07
Calculating DP for node: 297 Odd paths: 6.8235e+07, Even paths: 6.83438e+07
Calculating DP for node: 458 Odd paths: 7.97526e+07, Even paths: 7.95893e+07
Calculating DP for node: 299 Odd paths: 9.09981e+07, Even paths: 9.1107e+07
Calculating DP for node: 99 Odd paths: 1.21403e+08, Even paths: 1.21403e+08
Calculating DP for node: 229 Odd paths: 3.6421e+08, Even paths: 3.6421e+08
Calculating DP for node: 455 Odd paths: 4.09736e+08, Even paths: 4.09736e+08
Calculating DP for node: 296 Odd paths: 8.64999e+08, Even paths: 8.64999e+08
Calculating DP for node: 98 Odd paths: 1.08139e+09, Even paths: 1.08111e+09
Calculating DP for node: 97 Odd paths: 1.2975e+09, Even paths: 1.2975e+09
Calculating DP for node: 454 Odd paths: 1.36579e+09, Even paths: 1.36579e+09
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 4.09736e+08, Even paths: 4.09736e+08
Calculating DP for node: 296 Odd paths: 8.19473e+08, Even paths: 8.19473e+08
Calculating DP for node: 98 Odd paths: 1.0245e+09, Even paths: 1.02418e+09
Calculating DP for node: 97 Odd paths: 1.22921e+09, Even paths: 1.22921e+09
Calculating DP for node: 454 Odd paths: 1.2975e+09, Even paths: 1.2975e+09
Calculating DP for node: 295 Odd paths: 2.66329e+09, Even paths: 2.66329e+09
Calculating DP for node: 294 Odd paths: 2.73158e+09, Even paths: 2.73158e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Calculating DP for node: 454 Odd paths: 1.36579e+09, Even paths: 1.36579e+09
Calculating DP for node: 295 Odd paths: 2.73158e+09, Even paths: 2.73158e+09
Calculating DP for node: 294 Odd paths: 2.79987e+09, Even paths: 2.79987e+09
Calculating DP for node: 453 Odd paths: 5.53144e+09, Even paths: 5.53144e+09
Calculating DP for node: 300 Odd paths: 5.59973e+09, Even paths: 5.59973e+09
Calculating DP for node: 301 Odd paths: 6.28263e+09, Even paths: 6.28263e+09
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 3.03508e+07, Even paths: 3.03508e+07
Calculating DP for node: 102 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Calculating DP for node: 298 Odd paths: 6.82894e+07, Even paths: 6.82894e+07
Calculating DP for node: 297 Odd paths: 9.10525e+07, Even paths: 9.10525e+07
Calculating DP for node: 458 Odd paths: 1.13816e+08, Even paths: 1.13816e+08
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 2.50394e+08, Even paths: 2.50394e+08
Calculating DP for node: 299 Odd paths: 3.6421e+08, Even paths: 3.6421e+08
Calculating DP for node: 99 Odd paths: 4.85614e+08, Even paths: 4.85614e+08
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2.27631e+07, Even paths: 2.27631e+07
Calculating DP for node: 298 Odd paths: 3.41719e+07, Even paths: 3.41175e+07
Calculating DP for node: 297 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Calculating DP for node: 458 Odd paths: 5.69351e+07, Even paths: 5.68806e+07
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 1.25224e+08, Even paths: 1.2517e+08
Calculating DP for node: 299 Odd paths: 1.82051e+08, Even paths: 1.8216e+08
Calculating DP for node: 99 Odd paths: 2.42807e+08, Even paths: 2.42807e+08
Calculating DP for node: 229 Odd paths: 7.2842e+08, Even paths: 7.2842e+08
Calculating DP for node: 455 Odd paths: 7.73947e+08, Even paths: 7.73947e+08
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 6.82894e+07, Even paths: 6.82894e+07
Calculating DP for node: 297 Odd paths: 1.36579e+08, Even paths: 1.36579e+08
Calculating DP for node: 458 Odd paths: 1.59342e+08, Even paths: 1.59342e+08
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 2.73158e+08, Even paths: 2.73158e+08
Calculating DP for node: 299 Odd paths: 4.325e+08, Even paths: 4.325e+08
Calculating DP for node: 99 Odd paths: 5.76666e+08, Even paths: 5.76666e+08
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 3.41719e+07, Even paths: 3.41175e+07
Calculating DP for node: 297 Odd paths: 6.8235e+07, Even paths: 6.83438e+07
Calculating DP for node: 458 Odd paths: 7.97526e+07, Even paths: 7.95893e+07
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 1.36688e+08, Even paths: 1.3647e+08
Calculating DP for node: 299 Odd paths: 2.16059e+08, Even paths: 2.1644e+08
Calculating DP for node: 99 Odd paths: 2.88333e+08, Even paths: 2.88333e+08
Calculating DP for node: 229 Odd paths: 8.64999e+08, Even paths: 8.64999e+08
Calculating DP for node: 455 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Calculating DP for node: 296 Odd paths: 1.68447e+09, Even paths: 1.68447e+09
Calculating DP for node: 98 Odd paths: 2.10589e+09, Even paths: 2.10529e+09
Calculating DP for node: 97 Odd paths: 2.52671e+09, Even paths: 2.52671e+09
Calculating DP for node: 454 Odd paths: 2.595e+09, Even paths: 2.595e+09
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Calculating DP for node: 296 Odd paths: 1.82105e+09, Even paths: 1.82105e+09
Calculating DP for node: 98 Odd paths: 2.27675e+09, Even paths: 2.27588e+09
Calculating DP for node: 97 Odd paths: 2.73158e+09, Even paths: 2.73158e+09
Calculating DP for node: 454 Odd paths: 2.79987e+09, Even paths: 2.79987e+09
Calculating DP for node: 295 Odd paths: 5.39486e+09, Even paths: 5.39486e+09
Calculating DP for node: 294 Odd paths: 5.46315e+09, Even paths: 5.46315e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
