AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 4.2165e+08, Even paths: 4.2165e+08
Calculating DP for node: 33 Odd paths: 4.2165e+08, Even paths: 4.2165e+08
Calculating DP for node: 168 Odd paths: 4.3169e+08, Even paths: 4.3169e+08
Calculating DP for node: 34 Odd paths: 8.6338e+08, Even paths: 8.63379e+08
Calculating DP for node: 391 Odd paths: 1.29507e+09, Even paths: 1.29507e+09
Calculating DP for node: 169 Odd paths: 1.32519e+09, Even paths: 1.32519e+09
Calculating DP for node: 35 Odd paths: 1.76692e+09, Even paths: 1.76692e+09
Calculating DP for node: 392 Odd paths: 3.0921e+09, Even paths: 3.0921e+09
Calculating DP for node: 170 Odd paths: 3.16238e+09, Even paths: 3.16238e+09
Calculating DP for node: 36 Odd paths: 3.61415e+09, Even paths: 3.61415e+09
Calculating DP for node: 393 Odd paths: 6.77652e+09, Even paths: 6.77652e+09
Calculating DP for node: 279 Odd paths: 6.92711e+09, Even paths: 6.92711e+09
Calculating DP for node: 171 Odd paths: 7.0777e+09, Even paths: 7.0777e+09
Calculating DP for node: 43 Odd paths: 7.54955e+09, Even paths: 7.54955e+09
Calculating DP for node: 400 Odd paths: 1.46273e+10, Even paths: 1.46273e+10
Calculating DP for node: 280 Odd paths: 1.49385e+10, Even paths: 1.49385e+10
Calculating DP for node: 282 Odd paths: 1.52497e+10, Even paths: 1.52497e+10
Calculating DP for node: 178 Odd paths: 1.55609e+10, Even paths: 1.55609e+10
Calculating DP for node: 44 Odd paths: 1.60629e+10, Even paths: 1.60629e+10
Calculating DP for node: 401 Odd paths: 3.16238e+10, Even paths: 3.16238e+10
Calculating DP for node: 287 Odd paths: 3.22563e+10, Even paths: 3.22563e+10
Calculating DP for node: 179 Odd paths: 3.28887e+10, Even paths: 3.28887e+10
Calculating DP for node: 288 Odd paths: 3.35212e+10, Even paths: 3.35212e+10
Calculating DP for node: 45 Odd paths: 3.40533e+10, Even paths: 3.40533e+10
Calculating DP for node: 402 Odd paths: 6.75745e+10, Even paths: 6.75745e+10
Calculating DP for node: 285 Odd paths: 6.88495e+10, Even paths: 6.88495e+10
Calculating DP for node: 180 Odd paths: 7.01245e+10, Even paths: 7.01245e+10
Calculating DP for node: 38 Odd paths: 7.06766e+10, Even paths: 7.06766e+10
Calculating DP for node: 395 Odd paths: 1.40801e+11, Even paths: 1.40801e+11
Calculating DP for node: 173 Odd paths: 1.43361e+11, Even paths: 1.43361e+11
Calculating DP for node: 46 Odd paths: 1.43923e+11, Even paths: 1.43923e+11
Calculating DP for node: 403 Odd paths: 2.87284e+11, Even paths: 2.87284e+11
Calculating DP for node: 289 Odd paths: 2.92415e+11, Even paths: 2.92415e+11
Calculating DP for node: 181 Odd paths: 2.97545e+11, Even paths: 2.97545e+11
Calculating DP for node: 47 Odd paths: 2.98127e+11, Even paths: 2.98127e+11
Calculating DP for node: 404 Odd paths: 5.95672e+11, Even paths: 5.95672e+11
Calculating DP for node: 290 Odd paths: 6.05942e+11, Even paths: 6.05942e+11
Calculating DP for node: 182 Odd paths: 6.16212e+11, Even paths: 6.16212e+11
Calculating DP for node: 41 Odd paths: 6.16814e+11, Even paths: 6.16814e+11
Calculating DP for node: 398 Odd paths: 1.23303e+12, Even paths: 1.23303e+12
Calculating DP for node: 176 Odd paths: 1.25358e+12, Even paths: 1.25358e+12
Calculating DP for node: 37 Odd paths: 1.25419e+12, Even paths: 1.25419e+12
Calculating DP for node: 394 Odd paths: 2.50777e+12, Even paths: 2.50777e+12
Calculating DP for node: 172 Odd paths: 2.54888e+12, Even paths: 2.54888e+12
Calculating DP for node: 281 Odd paths: 2.58999e+12, Even paths: 2.58999e+12
Calculating DP for node: 283 Odd paths: 2.6311e+12, Even paths: 2.6311e+12
Calculating DP for node: 291 Odd paths: 2.67221e+12, Even paths: 2.67221e+12
Calculating DP for node: 286 Odd paths: 2.71332e+12, Even paths: 2.71332e+12
Calculating DP for node: 39 Odd paths: 2.71398e+12, Even paths: 2.71398e+12
Calculating DP for node: 396 Odd paths: 5.4273e+12, Even paths: 5.4273e+12
Calculating DP for node: 174 Odd paths: 5.50954e+12, Even paths: 5.50954e+12
Calculating DP for node: 183 Odd paths: 5.59177e+12, Even paths: 5.59177e+12
Calculating DP for node: 188 Odd paths: 5.674e+12, Even paths: 5.674e+12
Calculating DP for node: 189 Odd paths: 5.75623e+12, Even paths: 5.75623e+12
Calculating DP for node: 190 Odd paths: 5.83846e+12, Even paths: 5.83846e+12
Calculating DP for node: 191 Odd paths: 5.92069e+12, Even paths: 5.92069e+12
Calculating DP for node: 160 Odd paths: 6.00293e+12, Even paths: 6.00293e+12
Calculating DP for node: 25 Odd paths: 6.00366e+12, Even paths: 6.00366e+12
Calculating DP for node: 382 Odd paths: 1.20066e+13, Even paths: 1.20066e+13
Calculating DP for node: 26 Odd paths: 1.20073e+13, Even paths: 1.20073e+13
Calculating DP for node: 383 Odd paths: 2.40139e+13, Even paths: 2.40139e+13
Calculating DP for node: 161 Odd paths: 2.43429e+13, Even paths: 2.43429e+13
Calculating DP for node: 27 Odd paths: 2.43436e+13, Even paths: 2.43436e+13
Calculating DP for node: 384 Odd paths: 4.86865e+13, Even paths: 4.86865e+13
Calculating DP for node: 269 Odd paths: 4.93444e+13, Even paths: 4.93444e+13
Calculating DP for node: 270 Odd paths: 5.00023e+13, Even paths: 5.00023e+13
Calculating DP for node: 162 Odd paths: 5.06602e+13, Even paths: 5.06602e+13
Calculating DP for node: 28 Odd paths: 5.0661e+13, Even paths: 5.0661e+13
Calculating DP for node: 385 Odd paths: 1.01321e+14, Even paths: 1.01321e+14
Calculating DP for node: 271 Odd paths: 1.02637e+14, Even paths: 1.02637e+14
Calculating DP for node: 163 Odd paths: 1.03953e+14, Even paths: 1.03953e+14
Calculating DP for node: 23 Odd paths: 1.03954e+14, Even paths: 1.03954e+14
Calculating DP for node: 380 Odd paths: 2.07907e+14, Even paths: 2.07907e+14
Calculating DP for node: 274 Odd paths: 2.10538e+14, Even paths: 2.10538e+14
Calculating DP for node: 158 Odd paths: 2.1317e+14, Even paths: 2.1317e+14
Calculating DP for node: 22 Odd paths: 2.13171e+14, Even paths: 2.13171e+14
Calculating DP for node: 379 Odd paths: 4.26341e+14, Even paths: 4.26341e+14
Calculating DP for node: 157 Odd paths: 4.31605e+14, Even paths: 4.31605e+14
Calculating DP for node: 19 Odd paths: 4.31606e+14, Even paths: 4.31606e+14
Calculating DP for node: 376 Odd paths: 8.6321e+14, Even paths: 8.6321e+14
Calculating DP for node: 154 Odd paths: 8.73737e+14, Even paths: 8.73737e+14
Calculating DP for node: 18 Odd paths: 8.73738e+14, Even paths: 8.73738e+14
Calculating DP for node: 375 Odd paths: 1.74748e+15, Even paths: 1.74748e+15
Calculating DP for node: 153 Odd paths: 1.76853e+15, Even paths: 1.76853e+15
Calculating DP for node: 21 Odd paths: 1.76853e+15, Even paths: 1.76853e+15
Calculating DP for node: 378 Odd paths: 3.53706e+15, Even paths: 3.53706e+15
Calculating DP for node: 156 Odd paths: 3.57917e+15, Even paths: 3.57917e+15
Calculating DP for node: 17 Odd paths: 3.57917e+15, Even paths: 3.57917e+15
Calculating DP for node: 374 Odd paths: 7.15834e+15, Even paths: 7.15834e+15
Calculating DP for node: 152 Odd paths: 7.24255e+15, Even paths: 7.24255e+15
Calculating DP for node: 30 Odd paths: 7.24255e+15, Even paths: 7.24255e+15
Calculating DP for node: 387 Odd paths: 1.44851e+16, Even paths: 1.44851e+16
Calculating DP for node: 165 Odd paths: 1.46535e+16, Even paths: 1.46535e+16
Calculating DP for node: 29 Odd paths: 1.46535e+16, Even paths: 1.46535e+16
Calculating DP for node: 386 Odd paths: 2.93071e+16, Even paths: 2.93071e+16
Calculating DP for node: 164 Odd paths: 2.96439e+16, Even paths: 2.96439e+16
Calculating DP for node: 31 Odd paths: 2.96439e+16, Even paths: 2.96439e+16
Calculating DP for node: 388 Odd paths: 5.92879e+16, Even paths: 5.92879e+16
Calculating DP for node: 166 Odd paths: 5.99616e+16, Even paths: 5.99616e+16
Calculating DP for node: 20 Odd paths: 5.99616e+16, Even paths: 5.99616e+16
Calculating DP for node: 377 Odd paths: 1.19923e+17, Even paths: 1.19923e+17
Calculating DP for node: 155 Odd paths: 1.21271e+17, Even paths: 1.21271e+17
Calculating DP for node: 32 Odd paths: 1.21271e+17, Even paths: 1.21271e+17
Calculating DP for node: 389 Odd paths: 2.42541e+17, Even paths: 2.42541e+17
Calculating DP for node: 275 Odd paths: 2.45236e+17, Even paths: 2.45236e+17
Calculating DP for node: 167 Odd paths: 2.47931e+17, Even paths: 2.47931e+17
Calculating DP for node: 292 Odd paths: 2.50626e+17, Even paths: 2.50626e+17
Calculating DP for node: 284 Odd paths: 2.53321e+17, Even paths: 2.53321e+17
Calculating DP for node: 261 Odd paths: 2.56016e+17, Even paths: 2.56016e+17
Calculating DP for node: 300 Odd paths: 2.58711e+17, Even paths: 2.58711e+17
Calculating DP for node: 276 Odd paths: 2.61406e+17, Even paths: 2.61406e+17
Calculating DP for node: 273 Odd paths: 2.641e+17, Even paths: 2.641e+17
Calculating DP for node: 262 Odd paths: 2.66795e+17, Even paths: 2.66795e+17
Calculating DP for node: 272 Odd paths: 2.6949e+17, Even paths: 2.6949e+17
Calculating DP for node: 265 Odd paths: 2.72185e+17, Even paths: 2.72185e+17
Calculating DP for node: 266 Odd paths: 2.7488e+17, Even paths: 2.7488e+17
Calculating DP for node: 263 Odd paths: 2.77575e+17, Even paths: 2.77575e+17
Calculating DP for node: 264 Odd paths: 2.8027e+17, Even paths: 2.8027e+17
Calculating DP for node: 267 Odd paths: 2.82965e+17, Even paths: 2.82965e+17
Calculating DP for node: 268 Odd paths: 2.8566e+17, Even paths: 2.8566e+17
Calculating DP for node: 40 Odd paths: 2.8566e+17, Even paths: 2.8566e+17
Calculating DP for node: 397 Odd paths: 5.71319e+17, Even paths: 5.71319e+17
Calculating DP for node: 175 Odd paths: 5.76709e+17, Even paths: 5.76709e+17
Calculating DP for node: 42 Odd paths: 5.76709e+17, Even paths: 5.76709e+17
Calculating DP for node: 399 Odd paths: 1.15342e+18, Even paths: 1.15342e+18
Calculating DP for node: 177 Odd paths: 1.1642e+18, Even paths: 1.1642e+18
Calculating DP for node: 159 Odd paths: 2.71278e+24, Even paths: 2.71278e+24
Calculating DP for node: 24 Odd paths: 2.89364e+24, Even paths: 2.89364e+24
Node 159 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1.37979e+18, Even paths: 1.3798e+18
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 8.96868e+18, Even paths: 8.96867e+18
Calculating DP for node: 25 Odd paths: 1.03485e+19, Even paths: 1.03485e+19
Node 160 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 5.26386e+12, Even paths: 5.2639e+12
Calculating DP for node: 391 Odd paths: 5.26477e+12, Even paths: 5.26473e+12
Calculating DP for node: 169 Odd paths: 2.10551e+13, Even paths: 2.10552e+13
Calculating DP for node: 392 Odd paths: 2.1057e+13, Even paths: 2.10569e+13
Calculating DP for node: 170 Odd paths: 6.31647e+13, Even paths: 6.31649e+13
Calculating DP for node: 393 Odd paths: 6.31685e+13, Even paths: 6.31683e+13
Calculating DP for node: 279 Odd paths: 1.2633e+14, Even paths: 1.2633e+14
Calculating DP for node: 171 Odd paths: 2.316e+14, Even paths: 2.316e+14
Calculating DP for node: 400 Odd paths: 2.31608e+14, Even paths: 2.31608e+14
Calculating DP for node: 280 Odd paths: 4.00039e+14, Even paths: 4.00039e+14
Calculating DP for node: 282 Odd paths: 5.68471e+14, Even paths: 5.68471e+14
Calculating DP for node: 178 Odd paths: 8.21119e+14, Even paths: 8.21119e+14
Calculating DP for node: 401 Odd paths: 8.21135e+14, Even paths: 8.21135e+14
Calculating DP for node: 287 Odd paths: 1.24221e+15, Even paths: 1.24221e+15
Calculating DP for node: 179 Odd paths: 1.83173e+15, Even paths: 1.83173e+15
Calculating DP for node: 288 Odd paths: 2.84232e+15, Even paths: 2.84232e+15
Calculating DP for node: 402 Odd paths: 2.84235e+15, Even paths: 2.84235e+15
Calculating DP for node: 285 Odd paths: 3.85294e+15, Even paths: 3.85294e+15
Calculating DP for node: 180 Odd paths: 5.20039e+15, Even paths: 5.2004e+15
Calculating DP for node: 395 Odd paths: 5.20047e+15, Even paths: 5.20047e+15
Calculating DP for node: 173 Odd paths: 8.23224e+15, Even paths: 8.23224e+15
Calculating DP for node: 403 Odd paths: 8.23238e+15, Even paths: 8.23238e+15
Calculating DP for node: 289 Odd paths: 1.36222e+16, Even paths: 1.36222e+16
Calculating DP for node: 181 Odd paths: 2.03595e+16, Even paths: 2.03595e+16
Calculating DP for node: 404 Odd paths: 2.03598e+16, Even paths: 2.03598e+16
Calculating DP for node: 290 Odd paths: 3.24869e+16, Even paths: 3.24869e+16
Calculating DP for node: 182 Odd paths: 4.73089e+16, Even paths: 4.73089e+16
Calculating DP for node: 398 Odd paths: 4.73095e+16, Even paths: 4.73095e+16
Calculating DP for node: 176 Odd paths: 7.96484e+16, Even paths: 7.96484e+16
Calculating DP for node: 394 Odd paths: 7.96497e+16, Even paths: 7.96497e+16
Calculating DP for node: 172 Odd paths: 1.49717e+17, Even paths: 1.49717e+17
Calculating DP for node: 281 Odd paths: 2.79073e+17, Even paths: 2.79073e+17
Calculating DP for node: 283 Odd paths: 4.08429e+17, Even paths: 4.08429e+17
Calculating DP for node: 291 Odd paths: 5.37785e+17, Even paths: 5.37784e+17
Calculating DP for node: 286 Odd paths: 6.6714e+17, Even paths: 6.6714e+17
Calculating DP for node: 396 Odd paths: 6.67143e+17, Even paths: 6.67143e+17
Calculating DP for node: 174 Odd paths: 8.18058e+17, Even paths: 8.18058e+17
Calculating DP for node: 405 Odd paths: 8.18063e+17, Even paths: 8.18063e+17
Calculating DP for node: 183 Odd paths: 1.09833e+18, Even paths: 1.09833e+18
Calculating DP for node: 410 Odd paths: 1.09834e+18, Even paths: 1.09834e+18
Calculating DP for node: 188 Odd paths: 1.65888e+18, Even paths: 1.65888e+18
Calculating DP for node: 411 Odd paths: 1.65889e+18, Even paths: 1.65889e+18
Calculating DP for node: 189 Odd paths: 2.77997e+18, Even paths: 2.77997e+18
Calculating DP for node: 412 Odd paths: 2.77998e+18, Even paths: 2.77998e+18
Calculating DP for node: 190 Odd paths: 5.02214e+18, Even paths: 5.02214e+18
Calculating DP for node: 413 Odd paths: 5.02215e+18, Even paths: 5.02215e+18
Calculating DP for node: 191 Odd paths: 9.50648e+18, Even paths: 9.50649e+18
Calculating DP for node: 160 Odd paths: 9.50649e+18, Even paths: 9.50648e+18
Calculating DP for node: 382 Odd paths: 1.98549e+19, Even paths: 1.9855e+19
Calculating DP for node: 383 Odd paths: 1.9855e+19, Even paths: 1.9855e+19
Calculating DP for node: 161 Odd paths: 4.19317e+19, Even paths: 4.19317e+19
Calculating DP for node: 384 Odd paths: 4.19317e+19, Even paths: 4.19317e+19
Calculating DP for node: 269 Odd paths: 8.33255e+19, Even paths: 8.33256e+19
Calculating DP for node: 270 Odd paths: 1.24719e+20, Even paths: 1.24719e+20
Calculating DP for node: 162 Odd paths: 1.71632e+20, Even paths: 1.71632e+20
Calculating DP for node: 385 Odd paths: 1.71632e+20, Even paths: 1.71632e+20
Calculating DP for node: 271 Odd paths: 2.59939e+20, Even paths: 2.59939e+20
Calculating DP for node: 163 Odd paths: 3.59284e+20, Even paths: 3.59284e+20
Calculating DP for node: 380 Odd paths: 3.59284e+20, Even paths: 3.59285e+20
Calculating DP for node: 274 Odd paths: 5.46936e+20, Even paths: 5.46937e+20
Calculating DP for node: 158 Odd paths: 7.56665e+20, Even paths: 7.56665e+20
Calculating DP for node: 379 Odd paths: 7.56665e+20, Even paths: 7.56665e+20
Calculating DP for node: 157 Odd paths: 1.1982e+21, Even paths: 1.1982e+21
Calculating DP for node: 376 Odd paths: 1.1982e+21, Even paths: 1.1982e+21
Calculating DP for node: 154 Odd paths: 2.12542e+21, Even paths: 2.12542e+21
Calculating DP for node: 375 Odd paths: 2.12542e+21, Even paths: 2.12542e+21
Calculating DP for node: 153 Odd paths: 4.06817e+21, Even paths: 4.06817e+21
Calculating DP for node: 378 Odd paths: 4.06817e+21, Even paths: 4.06817e+21
Calculating DP for node: 156 Odd paths: 8.13028e+21, Even paths: 8.13028e+21
Calculating DP for node: 374 Odd paths: 8.13029e+21, Even paths: 8.13029e+21
Calculating DP for node: 152 Odd paths: 1.66077e+22, Even paths: 1.66077e+22
Calculating DP for node: 387 Odd paths: 1.66077e+22, Even paths: 1.66077e+22
Calculating DP for node: 165 Odd paths: 3.42691e+22, Even paths: 3.42691e+22
Calculating DP for node: 386 Odd paths: 3.42691e+22, Even paths: 3.42691e+22
Calculating DP for node: 164 Odd paths: 7.10047e+22, Even paths: 7.10047e+22
Calculating DP for node: 388 Odd paths: 7.10048e+22, Even paths: 7.10047e+22
Calculating DP for node: 166 Odd paths: 1.47302e+23, Even paths: 1.47302e+23
Calculating DP for node: 377 Odd paths: 1.47302e+23, Even paths: 1.47302e+23
Calculating DP for node: 155 Odd paths: 3.05547e+23, Even paths: 3.05548e+23
Calculating DP for node: 389 Odd paths: 3.05548e+23, Even paths: 3.05548e+23
Calculating DP for node: 275 Odd paths: 6.10736e+23, Even paths: 6.10736e+23
Calculating DP for node: 167 Odd paths: 9.3853e+23, Even paths: 9.3853e+23
Calculating DP for node: 292 Odd paths: 1.57151e+24, Even paths: 1.57151e+24
Calculating DP for node: 284 Odd paths: 2.2045e+24, Even paths: 2.2045e+24
Calculating DP for node: 261 Odd paths: 2.83748e+24, Even paths: 2.83748e+24
Calculating DP for node: 300 Odd paths: 3.47046e+24, Even paths: 3.47046e+24
Calculating DP for node: 276 Odd paths: 4.10344e+24, Even paths: 4.10344e+24
Calculating DP for node: 273 Odd paths: 4.73643e+24, Even paths: 4.73643e+24
Calculating DP for node: 262 Odd paths: 5.36941e+24, Even paths: 5.36941e+24
Calculating DP for node: 272 Odd paths: 6.00239e+24, Even paths: 6.00239e+24
Calculating DP for node: 265 Odd paths: 6.63537e+24, Even paths: 6.63537e+24
Calculating DP for node: 266 Odd paths: 7.26836e+24, Even paths: 7.26836e+24
Calculating DP for node: 263 Odd paths: 7.90134e+24, Even paths: 7.90134e+24
Calculating DP for node: 264 Odd paths: 8.53432e+24, Even paths: 8.53432e+24
Calculating DP for node: 267 Odd paths: 9.1673e+24, Even paths: 9.1673e+24
Calculating DP for node: 268 Odd paths: 9.80029e+24, Even paths: 9.80029e+24
Calculating DP for node: 397 Odd paths: 9.80029e+24, Even paths: 9.80029e+24
Calculating DP for node: 175 Odd paths: 1.04785e+25, Even paths: 1.04785e+25
Calculating DP for node: 399 Odd paths: 1.04785e+25, Even paths: 1.04785e+25
Calculating DP for node: 177 Odd paths: 1.18801e+25, Even paths: 1.18801e+25
Calculating DP for node: 159 Odd paths: 1.18801e+25, Even paths: 1.18801e+25
Calculating DP for node: 381 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 206 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 207 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 210 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
